Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    else            reduce using rule 55 (asignes -> asignes coma asignes .)
    porc            reduce using rule 55 (asignes -> asignes coma asignes .)
    coma            shift and go to state 179

  ! coma            [ reduce using rule 55 (asignes -> asignes coma asignes .) ]

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for mas in state 75 resolved as shift
WARNING: shift/reduce conflict for menos in state 75 resolved as shift
WARNING: shift/reduce conflict for mult in state 75 resolved as shift
WARNING: shift/reduce conflict for div in state 75 resolved as shift
WARNING: shift/reduce conflict for mod in state 75 resolved as shift
WARNING: shift/reduce conflict for exp in state 75 resolved as shift
WARNING: shift/reduce conflict for fby in state 75 resolved as shift
WARNING: shift/reduce conflict for tby in state 75 resolved as shift
WARNING: shift/reduce conflict for cpar in state 81 resolved as shift
WARNING: shift/reduce conflict for coma in state 175 resolved as shift
WARNING: shift/reduce conflict for coma in state 182 resolved as shift
